Status_ID,Status_Name,,
1631,Pending,,
1632,Open,,
1633,Escalated,,
1634,Resolved,,
1635,Pending,,
1636,Open,,
1637,Open,,
1638,Closed,,
1639,Closed,,
1640,Pending,,
1641,Escalated,,
1642,Resolved,,
1643,Escalated,,
1644,Resolved,,
1645,Resolved,,
1646,Closed,,
1647,Closed,,
1648,Escalated,,
1649,Pending,,
1650,Resolved,,
1651,Closed,,
1652,Pending,,
1653,Closed,,
1654,Resolved,,
1655,Open,,
1656,Closed,,
1657,Pending,,
1658,Escalated,,
1659,Escalated,,
1660,Resolved,,
1661,Open,,
1662,Closed,,
1663,Closed,,
1664,Open,,
1665,Resolved,,
1666,Resolved,,
1667,Pending,,
1668,Pending,,
1669,Pending,,
1670,Resolved,,
1671,Closed,,
1672,Escalated,,
1673,Resolved,,
1674,Open,,
1675,Escalated,,
1676,Resolved,,
1677,Resolved,,
1678,Pending,,
1679,Closed,,
1680,Closed,,
1681,Escalated,,
1682,Resolved,,
1683,Pending,,
1684,Open,,
1685,Resolved,,
1686,Pending,,
1687,Open,,
1688,Open,,
1689,Escalated,,
1690,Closed,,
1691,Closed,,
1692,Escalated,,
1693,Resolved,,
1694,Pending,,
1695,Closed,,
1696,Escalated,,
1697,Closed,,
1698,Closed,,
1699,Closed,,
1700,Resolved,,
1701,Escalated,,
1702,Closed,,
1703,Closed,,
1704,Escalated,,
1705,Open,,
1706,Resolved,,
1707,Resolved,,
1708,Pending,,
1709,Pending,,
1710,Open,,
1711,Pending,,
1712,Closed,,
1713,Closed,,
1714,Pending,,
1715,Resolved,,
1716,Open,,
1717,Closed,,
1718,Open,,
1719,Pending,,
1720,Escalated,,
1721,Open,,
1722,Open,,
1723,Pending,,
1724,Pending,,
1725,Closed,,
1726,Escalated,,
1727,Escalated,,
1728,Open,,
1729,Escalated,,
1730,Pending,,
1731,Pending,,
1732,Pending,,
1733,Open,,
1734,Resolved,,
1735,Pending,,
1736,Escalated,,
1737,Escalated,,
1738,Pending,,
1739,Resolved,,
1740,Open,,
1741,Pending,,
1742,Open,,
1743,Resolved,,
1744,Pending,,
1745,Pending,,
1746,Pending,,
1747,Closed,,
1748,Pending,,
1749,Pending,,
1750,Resolved,,
1751,Resolved,,
1752,Closed,,
1753,Pending,,
1754,Escalated,,
1755,Open,,
1756,Pending,,
1757,Closed,,
1758,Escalated,,
1759,Resolved,,
1760,Open,,
1761,Closed,,
1762,Resolved,,
1763,Pending,,
1764,Closed,,
1765,Pending,,
1766,Closed,,
1767,Closed,,
1768,Pending,,
1769,Closed,,
1770,Resolved,,
1771,Resolved,,
1772,Open,,
1773,Open,,
1774,Closed,,
1775,Resolved,,
1776,Pending,,
1777,Closed,,
1778,Pending,,
1779,Escalated,,
1780,Open,,
1781,Closed,,
1782,Closed,,
1783,Pending,,
1784,Open,,
1785,Pending,,
1786,Pending,,
1787,Open,,
1788,Escalated,,
1789,Resolved,,
1790,Resolved,,
1791,Escalated,,
1792,Open,,
1793,Closed,,
1794,Open,,
1795,Pending,,
1796,Open,,
1797,Resolved,,
1798,Closed,,
1799,Escalated,,
1800,Open,,
1801,Closed,,
1802,Closed,,
1803,Resolved,,
1804,Pending,,
1805,Closed,,
1806,Closed,,
1807,Open,,
1808,Escalated,,
1809,Open,,
1810,Resolved,,
1811,Closed,,
1812,Pending,,
1813,Closed,,
1814,Pending,,
1815,Pending,,
1816,Pending,,
1817,Escalated,,
1818,Open,,
1819,Resolved,,
1820,Escalated,,
1821,Escalated,,
1822,Pending,,
1823,Escalated,,
1824,Resolved,,
1825,Resolved,,
1826,Closed,,
1827,Escalated,,
1828,Closed,,
1829,Resolved,,
1830,Escalated,,
1831,Pending,,
1832,Pending,,
1833,Escalated,,
1834,Closed,,
1835,Closed,,
1836,Pending,,
1837,Closed,,
1838,Pending,,
1839,Open,,
1840,Pending,,
1841,Open,,
1842,Escalated,,
1843,Open,,
1844,Resolved,,
1845,Closed,,
1846,Open,,
1847,Resolved,,
1848,Resolved,,
1849,Closed,,
1850,Pending,,
1851,Resolved,,
1852,Open,,
1853,Closed,,
1854,Open,,
1855,Pending,,
1856,Closed,,
1857,Resolved,,
1858,Open,,
1859,Open,,
1860,Resolved,,
1861,Resolved,,
1862,Pending,,
1863,Pending,,
1864,Resolved,,
1865,Closed,,
1866,Resolved,,
1867,Resolved,,
1868,Escalated,,
1869,Closed,,
1870,Closed,,
1871,Pending,,
1872,Pending,,
1873,Pending,,
1874,Open,,
1875,Closed,,
1876,Escalated,,
1877,Pending,,
1878,Pending,,
1879,Pending,,
1880,Pending,,
1881,Pending,,
1882,Open,,
1883,Escalated,,
1884,Closed,,
1885,Escalated,,
1886,Resolved,,
1887,Closed,,
1888,Pending,,
1889,Resolved,,
1890,Resolved,,
1891,Resolved,,
1892,Resolved,,
1893,Pending,,
1894,Resolved,,
1895,Escalated,,
1896,Pending,,
1897,Resolved,,
1898,Resolved,,
1899,Escalated,,
1900,Open,,
1901,Open,,
1902,Escalated,,
1903,Open,,
1904,Closed,,
1905,Closed,,
1906,Closed,,
1907,Open,,
1908,Closed,,
1909,Closed,,
1910,Open,,
1911,Escalated,,
1912,Pending,,
1913,Closed,,
1914,Open,,
1915,Pending,,
1916,Pending,,
1917,Resolved,,
1918,Pending,,
1919,Closed,,
1920,Escalated,,
1921,Closed,,
1922,Resolved,,
1923,Pending,,
1924,Resolved,,
1925,Closed,,
1926,Closed,,
1927,Closed,,
1928,Escalated,,
1929,Closed,,
1930,Closed,,
1931,Pending,,
1932,Escalated,,
1933,Pending,,
1934,Resolved,,
1935,Open,,
1936,Pending,,
1937,Escalated,,
1938,Pending,,
1939,Open,,
1940,Pending,,
1941,Open,,
1942,Escalated,,
1943,Pending,,
1944,Escalated,,
1945,Escalated,,
1946,Resolved,,
1947,Resolved,,
1948,Pending,,
1949,Pending,,
1950,Escalated,,
1951,Resolved,,
1952,Pending,,
1953,Pending,,
1954,Pending,,
1955,Resolved,,
1956,Pending,,
1957,Escalated,,
1958,Pending,,
1959,Closed,,
1960,Open,,
1961,Escalated,,
1962,Pending,,
1963,Closed,,
1964,Resolved,,
1965,Escalated,,
1966,Escalated,,
1967,Pending,,
1968,Resolved,,
1969,Pending,,
1970,Closed,,
1971,Open,,
1972,Resolved,,
1973,Open,,
1974,Closed,,
1975,Escalated,,
1976,Closed,,
1977,Open,,
1978,Resolved,,
1979,Pending,,
1980,Open,,
1981,Resolved,,
1982,Open,,
1983,Escalated,,
1984,Escalated,,
1985,Pending,,
1986,Escalated,,
1987,Closed,,
1988,Pending,,
1989,Open,,
1990,Closed,,
1991,Resolved,,
1992,Open,,
1993,Escalated,,
1994,Open,,
1995,Escalated,,
1996,Closed,,
1997,Closed,,
1998,Closed,,
1999,Pending,,
2000,Escalated,,
2001,Open,,
2002,Open,,
2003,Open,,
2004,Pending,,
2005,Pending,,
2006,Escalated,,
2007,Pending,,
2008,Closed,,
2009,Open,,
2010,Closed,,
2011,Pending,,
2012,Open,,
2013,Resolved,,
2014,Closed,,
2015,Resolved,,
2016,Escalated,,
2017,Closed,,
2018,Open,,
2019,Open,,
2020,Resolved,,
2021,Open,,
2022,Closed,,
2023,Pending,,
2024,Pending,,
2025,Open,,
2026,Escalated,,
2027,Closed,,
2028,Escalated,,
2029,Resolved,,
2030,Open,,
2031,Resolved,,
2032,Escalated,,
2033,Closed,,
2034,Escalated,,
2035,Pending,,
2036,Escalated,,
2037,Escalated,,
2038,Escalated,,
2039,Escalated,,
2040,Closed,,
2041,Open,,
2042,Closed,,
2043,Resolved,,
2044,Pending,,
2045,Open,,
2046,Pending,,
2047,Pending,,
2048,Open,,
2049,Open,,
2050,Resolved,,
2051,Closed,,
2052,Open,,
2053,Resolved,,
2054,Escalated,,
2055,Open,,
2056,Closed,,
2057,Escalated,,
2058,Escalated,,
2059,Escalated,,
2060,Escalated,,
2061,Pending,,
2062,Closed,,
2063,Resolved,,
2064,Open,,
2065,Resolved,,
2066,Pending,,
2067,Escalated,,
2068,Open,,
2069,Closed,,
2070,Open,,
2071,Open,,
2072,Resolved,,
2073,Escalated,,
2074,Closed,,
2075,Open,,
2076,Pending,,
2077,Pending,,
2078,Escalated,,
2079,Open,,
2080,Escalated,,
2081,Open,,
2082,Closed,,
2083,Pending,,
2084,Resolved,,
2085,Escalated,,
2086,Closed,,
2087,Pending,,
2088,Closed,,
2089,Resolved,,
2090,Open,,
2091,Open,,
2092,Closed,,
2093,Closed,,
2094,Escalated,,
2095,Closed,,
2096,Open,,
2097,Closed,,
2098,Pending,,
2099,Pending,,
2100,Open,,
2101,Closed,,
2102,Closed,,
2103,Closed,,
2104,Pending,,
2105,Open,,
2106,Escalated,,
2107,Pending,,
2108,Open,,
2109,Open,,
2110,Escalated,,
2111,Resolved,,
2112,Escalated,,
2113,Escalated,,
2114,Open,,
2115,Resolved,,
2116,Resolved,,
2117,Closed,,
2118,Escalated,,
2119,Escalated,,
2120,Resolved,,
2121,Resolved,,
2122,Resolved,,
2123,Open,,
2124,Open,,
2125,Open,,
2126,Escalated,,
2127,Resolved,,
2128,Open,,
2129,Closed,,
2130,Resolved,,
2131,Resolved,,
2132,Resolved,,
2133,Open,,
2134,Pending,,
2135,Closed,,
2136,Closed,,
2137,Pending,,
2138,Closed,,
2139,Open,,
2140,Resolved,,
2141,Pending,,
2142,Resolved,,
2143,Closed,,
2144,Escalated,,
2145,Closed,,
2146,Closed,,
2147,Pending,,
2148,Resolved,,
2149,Pending,,
2150,Open,,
2151,Resolved,,
2152,Open,,
2153,Open,,
2154,Pending,,
2155,Closed,,
2156,Escalated,,
2157,Closed,,
2158,Closed,,
2159,Resolved,,
2160,Pending,,
2161,Resolved,,
2162,Escalated,,
2163,Pending,,
2164,Closed,,
2165,Open,,
2166,Closed,,
2167,Closed,,
2168,Pending,,
2169,Closed,,
2170,Escalated,,
2171,Closed,,
2172,Open,,
2173,Pending,,
2174,Escalated,,
2175,Pending,,
2176,Open,,
2177,Resolved,,
2178,Escalated,,
2179,Open,,
2180,Resolved,,
2181,Open,,
2182,Resolved,,
2183,Resolved,,
2184,Pending,,
2185,Closed,,
2186,Closed,,
2187,Open,,
2188,Resolved,,
2189,Closed,,
2190,Open,,
2191,Open,,
2192,Escalated,,
2193,Pending,,
2194,Pending,,
2195,Resolved,,
2196,Closed,,
2197,Resolved,,
2198,Closed,,
2199,Closed,,
2200,Closed,,
2201,Closed,,
2202,Closed,,
2203,Escalated,,
2204,Escalated,,
2205,Closed,,
2206,Open,,
2207,Open,,
2208,Pending,,
2209,Closed,,
2210,Open,,
2211,Pending,,
2212,Open,,
2213,Pending,,
2214,Resolved,,
2215,Open,,
2216,Closed,,
2217,Closed,,
2218,Escalated,,
2219,Resolved,,
2220,Resolved,,
2221,Open,,
2222,Pending,,
2223,Escalated,,
2224,Resolved,,
2225,Resolved,,
2226,Closed,,
2227,Closed,,
2228,Pending,,
2229,Open,,
2230,Pending,,
2231,Open,,
2232,Escalated,,
2233,Resolved,,
2234,Pending,,
2235,Open,,
2236,Escalated,,
2237,Pending,,
2238,Resolved,,
2239,Escalated,,
2240,Closed,,
2241,Resolved,,
2242,Closed,,
2243,Escalated,,
2244,Escalated,,
2245,Closed,,
2246,Open,,
2247,Escalated,,
2248,Pending,,
2249,Pending,,
2250,Escalated,,
2251,Closed,,
2252,Closed,,
2253,Resolved,,
2254,Closed,,
2255,Open,,
2256,Open,,
2257,Pending,,
2258,Escalated,,
2259,Pending,,
2260,Escalated,,
2261,Pending,,
2262,Escalated,,
2263,Escalated,,
2264,Pending,,
2265,Resolved,,
2266,Open,,
2267,Closed,,
2268,Open,,
2269,Closed,,
2270,Escalated,,
2271,Pending,,
2272,Pending,,
2273,Closed,,
2274,Pending,,
2275,Pending,,
2276,Pending,,
2277,Open,,
2278,Pending,,
2279,Resolved,,
2280,Closed,,
2281,Open,,
2282,Open,,
2283,Escalated,,
2284,Escalated,,
2285,Pending,,
2286,Open,,
2287,Open,,
2288,Pending,,
2289,Closed,,
2290,Open,,
2291,Escalated,,
2292,Pending,,
2293,Open,,
2294,Escalated,,
2295,Resolved,,
2296,Open,,
2297,Pending,,
2298,Escalated,,
2299,Open,,
2300,Escalated,,
2301,Pending,,
2302,Open,,
2303,Pending,,
2304,Closed,,
2305,Open,,
2306,Open,,
2307,Escalated,,
2308,Open,,
2309,Closed,,
2310,Escalated,,
2311,Escalated,,
2312,Resolved,,
2313,Open,,
2314,Resolved,,
2315,Closed,,
2316,Open,,
2317,Resolved,,
2318,Resolved,,
2319,Escalated,,
2320,Resolved,,
2321,Resolved,,
2322,Open,,
2323,Open,,
2324,Escalated,,
2325,Open,,
2326,Closed,,
2327,Escalated,,
2328,Closed,,
2329,Open,,
2330,Open,,
2331,Escalated,,
2332,Resolved,,
2333,Pending,,
2334,Pending,,
2335,Open,,
2336,Closed,,
2337,Escalated,,
2338,Resolved,,
2339,Open,,
2340,Closed,,
2341,Open,,
2342,Pending,,
2343,Open,,
2344,Closed,,
2345,Pending,,
2346,Open,,
2347,Pending,,
2348,Escalated,,
2349,Closed,,
2350,Closed,,
2351,Escalated,,
2352,Closed,,
2353,Closed,,
2354,Open,,
2355,Resolved,,
2356,Open,,
2357,Escalated,,
2358,Escalated,,
2359,Resolved,,
2360,Open,,
2361,Open,,
2362,Open,,
2363,Pending,,
2364,Pending,,
2365,Open,,
2366,Pending,,
2367,Open,,
2368,Escalated,,
2369,Open,,
2370,Pending,,
2371,Resolved,,
2372,Escalated,,
2373,Closed,,
2374,Resolved,,
2375,Resolved,,
2376,Closed,,
2377,Escalated,,
2378,Closed,,
2379,Escalated,,
2380,Escalated,,
2381,Escalated,,
2382,Resolved,,
2383,Escalated,,
2384,Closed,,
2385,Resolved,,
2386,Escalated,,
2387,Pending,,
2388,Pending,,
2389,Escalated,,
2390,Pending,,
2391,Open,,
2392,Resolved,,
2393,Open,,
2394,Resolved,,
2395,Closed,,
2396,Pending,,
2397,Pending,,
2398,Pending,,
2399,Escalated,,
2400,Resolved,,
2401,Escalated,,
2402,Pending,,
2403,Closed,,
2404,Pending,,
2405,Escalated,,
2406,Pending,,
2407,Open,,
2408,Open,,
2409,Escalated,,
2410,Open,,
2411,Resolved,,
2412,Resolved,,
2413,Escalated,,
2414,Open,,
2415,Resolved,,
2416,Open,,
2417,Pending,,
2418,Open,,
2419,Open,,
2420,Escalated,,
2421,Pending,,
2422,Resolved,,
2423,Resolved,,
2424,Open,,
2425,Closed,,
2426,Closed,,
2427,Resolved,,
2428,Open,,
2429,Open,,
2430,Pending,,
2431,Escalated,,
2432,Closed,,
2433,Open,,
2434,Resolved,,
2435,Closed,,
2436,Escalated,,
2437,Open,,
2438,Closed,,
2439,Open,,
2440,Escalated,,
2441,Pending,,
2442,Closed,,
2443,Escalated,,
2444,Pending,,
2445,Pending,,
2446,Escalated,,
2447,Resolved,,
2448,Escalated,,
2449,Open,,
2450,Resolved,,
2451,Pending,,
2452,Closed,,
2453,Pending,,
2454,Closed,,
2455,Closed,,
2456,Escalated,,
2457,Escalated,,
2458,Pending,,
2459,Escalated,,
2460,Pending,,
2461,Escalated,,
2462,Escalated,,
2463,Closed,,
2464,Resolved,,
2465,Escalated,,
2466,Escalated,,
2467,Pending,,
2468,Closed,,
2469,Closed,,
2470,Resolved,,
2471,Resolved,,
2472,Resolved,,
2473,Escalated,,
2474,Pending,,
2475,Open,,
2476,Pending,,
2477,Closed,,
2478,Resolved,,
2479,Open,,
2480,Closed,,
2481,Resolved,,
2482,Open,,
2483,Pending,,
2484,Closed,,
2485,Escalated,,
2486,Open,,
2487,Open,,
2488,Pending,,
2489,Pending,,
2490,Closed,,
2491,Escalated,,
2492,Resolved,,
2493,Open,,
2494,Open,,
2495,Closed,,
2496,Resolved,,
2497,Resolved,,
2498,Resolved,,
2499,Closed,,
2500,Open,,
2501,Pending,,
2502,Open,,
2503,Pending,,
2504,Pending,,
2505,Closed,,
2506,Resolved,,
2507,Closed,,
2508,Pending,,
2509,Open,,
2510,Pending,,
2511,Closed,,
2512,Open,,
2513,Resolved,,
2514,Closed,,
2515,Escalated,,
2516,Pending,,
2517,Resolved,,
2518,Resolved,,
2519,Open,,
2520,Closed,,
2521,Pending,,
2522,Escalated,,
2523,Pending,,
2524,Closed,,
2525,Resolved,,
2526,Escalated,,
2527,Open,,
2528,Closed,,
2529,Pending,,
2530,Closed,,
2531,Open,,
2532,Pending,,
2533,Escalated,,
2534,Pending,,
2535,Pending,,
2536,Open,,
2537,Pending,,
2538,Closed,,
2539,Resolved,,
2540,Open,,
2541,Open,,
2542,Open,,
2543,Closed,,
2544,Closed,,
2545,Closed,,
2546,Closed,,
2547,Pending,,
2548,Open,,
2549,Open,,
2550,Escalated,,
2551,Resolved,,
2552,Pending,,
2553,Resolved,,
2554,Pending,,
2555,Pending,,
2556,Pending,,
2557,Open,,
2558,Resolved,,
2559,Resolved,,
2560,Closed,,
2561,Resolved,,
2562,Closed,,
2563,Escalated,,
2564,Closed,,
2565,Pending,,
2566,Open,,
2567,Pending,,
2568,Escalated,,
2569,Open,,
2570,Escalated,,
2571,Pending,,
2572,Open,,
2573,Escalated,,
2574,Closed,,
2575,Resolved,,
2576,Pending,,
2577,Closed,,
2578,Escalated,,
2579,Escalated,,
2580,Open,,
2581,Closed,,
2582,Escalated,,
2583,Open,,
2584,Resolved,,
2585,Resolved,,
2586,Open,,
2587,Closed,,
2588,Open,,
2589,Open,,
2590,Closed,,
2591,Resolved,,
2592,Escalated,,
2593,Resolved,,
2594,Closed,,
2595,Pending,,
2596,Closed,,
2597,Resolved,,
2598,Resolved,,
2599,Closed,,
2600,Closed,,
2601,Closed,,
2602,Resolved,,
2603,Open,,
2604,Pending,,
2605,Open,,
2606,Resolved,,
2607,Open,,
2608,Closed,,
2609,Escalated,,
2610,Closed,,
2611,Pending,,
2612,Closed,,
2613,Escalated,,
2614,Resolved,,
2615,Open,,
2616,Closed,,
2617,Open,,
2618,Pending,,
2619,Open,,
2620,Pending,,
2621,Pending,,
2622,Closed,,
2623,Escalated,,
2624,Open,,
2625,Pending,,
2626,Pending,,
2627,Pending,,
2628,Resolved,,
2629,Open,,
2630,Open,,
2631,Pending,,
2632,Open,,
2633,Open,,
2634,Resolved,,
2635,Pending,,
2636,Open,,
2637,Escalated,,
2638,Pending,,
2639,Open,,
2640,Resolved,,
2641,Escalated,,
2642,Closed,,
2643,Closed,,
2644,Escalated,,
2645,Closed,,
2646,Escalated,,
2647,Open,,
2648,Closed,,
2649,Closed,,
2650,Escalated,,
2651,Open,,
2652,Open,,
2653,Pending,,
2654,Pending,,
2655,Open,,
2656,Escalated,,
2657,Resolved,,
2658,Resolved,,
2659,Pending,,
2660,Closed,,
2661,Resolved,,
2662,Closed,,
2663,Closed,,
2664,Open,,
2665,Resolved,,
2666,Resolved,,
2667,Closed,,
2668,Closed,,
2669,Open,,
2670,Escalated,,
2671,Resolved,,
2672,Resolved,,
2673,Open,,
2674,Open,,
2675,Escalated,,
2676,Closed,,
2677,Resolved,,
2678,Closed,,
2679,Resolved,,
2680,Open,,
2681,Open,,
2682,Open,,
2683,Escalated,,
2684,Resolved,,
2685,Open,,
2686,Escalated,,
2687,Closed,,
2688,Escalated,,
2689,Escalated,,
2690,Pending,,
2691,Closed,,
2692,Pending,,
2693,Resolved,,
2694,Escalated,,
2695,Escalated,,
2696,Escalated,,
2697,Escalated,,
2698,Pending,,
2699,Resolved,,
2700,Pending,,
2701,Escalated,,
2702,Resolved,,
2703,Closed,,
2704,Pending,,
2705,Open,,
2706,Closed,,
2707,Closed,,
2708,Escalated,,
2709,Escalated,,
2710,Closed,,
2711,Pending,,
2712,Resolved,,
2713,Pending,,
2714,Pending,,
2715,Closed,,
2716,Pending,,
2717,Resolved,,
2718,Closed,,
2719,Pending,,
2720,Escalated,,
2721,Pending,,
2722,Closed,,
2723,Closed,,
2724,Escalated,,
2725,Closed,,
2726,Open,,
2727,Closed,,
2728,Pending,,
2729,Resolved,,
2730,Pending,,
2731,Closed,,
2732,Open,,
2733,Pending,,
2734,Resolved,,
2735,Pending,,
2736,Escalated,,
2737,Open,,
2738,Closed,,
2739,Pending,,
2740,Pending,,
2741,Pending,,
2742,Pending,,
2743,Resolved,,
2744,Escalated,,
2745,Escalated,,
2746,Open,,
2747,Open,,
2748,Resolved,,
2749,Escalated,,
2750,Open,,
2751,Closed,,
2752,Escalated,,
2753,Pending,,
2754,Escalated,,
2755,Closed,,
2756,Pending,,
2757,Escalated,,
2758,Pending,,
2759,Pending,,
2760,Resolved,,
2761,Closed,,
2762,Resolved,,
2763,Escalated,,
2764,Pending,,
2765,Escalated,,
2766,Escalated,,
2767,Resolved,,
2768,Escalated,,
2769,Closed,,
2770,Pending,,
2771,Open,,
2772,Closed,,
2773,Open,,
2774,Open,,
2775,Resolved,,
2776,Open,,
2777,Pending,,
2778,Resolved,,
2779,Closed,,
2780,Closed,,
2781,Closed,,
2782,Escalated,,
2783,Resolved,,
2784,Resolved,,
2785,Resolved,,
2786,Pending,,
2787,Resolved,,
2788,Pending,,
2789,Closed,,
2790,Escalated,,
2791,Open,,
2792,Escalated,,
2793,Escalated,,
2794,Escalated,,
2795,Open,,
2796,Pending,,
2797,Closed,,
2798,Open,,
2799,Closed,,
2800,Pending,,
2801,Closed,,
2802,Pending,,
2803,Open,,
2804,Open,,
2805,Closed,,
2806,Closed,,
2807,Escalated,,
2808,Escalated,,
2809,Closed,,
2810,Escalated,,
2811,Closed,,
2812,Resolved,,
2813,Escalated,,
2814,Closed,,
2815,Resolved,,
2816,Escalated,,
2817,Open,,
2818,Closed,,
2819,Open,,
2820,Escalated,,
2821,Resolved,,
2822,Closed,,
2823,Resolved,,
2824,Open,,
2825,Closed,,
2826,Open,,
2827,Open,,
2828,Resolved,,
2829,Escalated,,
2830,Open,,
2831,Open,,
2832,Pending,,
2833,Resolved,,
2834,Open,,
2835,Pending,,
2836,Resolved,,
2837,Closed,,
2838,Escalated,,
2839,Resolved,,
2840,Open,,
2841,Pending,,
2842,Pending,,
2843,Closed,,
2844,Pending,,
2845,Open,,
2846,Resolved,,
2847,Closed,,
2848,Escalated,,
2849,Escalated,,
2850,Open,,
2851,Closed,,
2852,Closed,,
2853,Open,,
2854,Closed,,
2855,Pending,,
2856,Pending,,
2857,Open,,
2858,Open,,
2859,Pending,,
2860,Resolved,,
2861,Open,,
2862,Pending,,
2863,Resolved,,
2864,Resolved,,
2865,Pending,,
2866,Pending,,
2867,Closed,,
2868,Resolved,,
2869,Escalated,,
2870,Closed,,
2871,Closed,,
2872,Resolved,,
2873,Resolved,,
2874,Resolved,,
2875,Open,,
2876,Pending,,
2877,Pending,,
2878,Pending,,
2879,Resolved,,
2880,Closed,,
2881,Resolved,,
2882,Resolved,,
2883,Closed,,
2884,Escalated,,
2885,Open,,
2886,Escalated,,
2887,Resolved,,
2888,Pending,,
2889,Pending,,
2890,Closed,,
2891,Resolved,,
2892,Closed,,
2893,Closed,,
2894,Open,,
2895,Closed,,
2896,Resolved,,
2897,Open,,
2898,Pending,,
2899,Open,,
2900,Resolved,,
2901,Escalated,,
2902,Open,,
2903,Escalated,,
2904,Open,,
2905,Open,,
2906,Closed,,
2907,Escalated,,
2908,Escalated,,
2909,Open,,
2910,Resolved,,
2911,Resolved,,
2912,Escalated,,
2913,Closed,,
2914,Closed,,
2915,Resolved,,
2916,Closed,,
2917,Open,,
2918,Open,,
2919,Escalated,,
2920,Pending,,
2921,Resolved,,
2922,Resolved,,
2923,Pending,,
2924,Closed,,
2925,Open,,
2926,Open,,
2927,Resolved,,
2928,Resolved,,
2929,Closed,,
2930,Closed,,
2931,Resolved,,
2932,Closed,,
2933,Pending,,
2934,Open,,
2935,Resolved,,
2936,Pending,,
2937,Pending,,
2938,Escalated,,
2939,Resolved,,
2940,Escalated,,
2941,Pending,,
2942,Resolved,,
2943,Escalated,,
2944,Open,,
2945,Resolved,,
2946,Escalated,,
2947,Closed,,
2948,Resolved,,
2949,Closed,,
2950,Resolved,,
2951,Escalated,,
2952,Escalated,,
2953,Resolved,,
2954,Pending,,
2955,Escalated,,
2956,Resolved,,
2957,Resolved,,
2958,Open,,
2959,Closed,,
2960,Open,,
2961,Closed,,
2962,Closed,,
2963,Open,,
2964,Pending,,
2965,Resolved,,
2966,Escalated,,
2967,Resolved,,
2968,Open,,
2969,Pending,,
2970,Escalated,,
2971,Escalated,,
2972,Pending,,
2973,Escalated,,
2974,Escalated,,
2975,Pending,,
2976,Open,,
2977,Open,,
2978,Escalated,,
2979,Open,,
2980,Open,,
2981,Escalated,,
2982,Escalated,,
2983,Open,,
2984,Closed,,
2985,Pending,,
2986,Open,,
2987,Open,,
2988,Closed,,
2989,Resolved,,
2990,Resolved,,
2991,Pending,,
2992,Escalated,,
2993,Open,,
2994,Closed,,
2995,Escalated,,
2996,Escalated,,
2997,Resolved,,
2998,Open,,
2999,Pending,,
3000,Closed,,
3001,Open,,
3002,Escalated,,
3003,Escalated,,
3004,Pending,,
3005,Resolved,,
3006,Pending,,
3007,Pending,,
3008,Open,,
3009,Resolved,,
3010,Escalated,,
3011,Resolved,,
3012,Open,,
3013,Open,,
3014,Pending,,
3015,Open,,
3016,Resolved,,
3017,Pending,,
3018,Pending,,
3019,Pending,,
3020,Resolved,,
3021,Pending,,
3022,Closed,,
3023,Closed,,
3024,Resolved,,
3025,Escalated,,
3026,Escalated,,
3027,Pending,,
3028,Resolved,,
3029,Pending,,
3030,Pending,,
3031,Closed,,
3032,Open,,
3033,Resolved,,
3034,Open,,
3035,Closed,,
3036,Open,,
3037,Closed,,
3038,Escalated,,
3039,Closed,,
3040,Resolved,,
3041,Escalated,,
3042,Pending,,
3043,Resolved,,
3044,Resolved,,
3045,Resolved,,
3046,Open,,
3047,Open,,
3048,Pending,,
3049,Open,,
3050,Resolved,,
3051,Closed,,
3052,Pending,,
3053,Pending,,
3054,Resolved,,
3055,Escalated,,
3056,Open,,
3057,Escalated,,
3058,Resolved,,
3059,Escalated,,
3060,Resolved,,
3061,Open,,
3062,Open,,
3063,Pending,,
3064,Escalated,,
3065,Escalated,,
3066,Escalated,,
3067,Escalated,,
3068,Closed,,
3069,Pending,,
3070,Pending,,
3071,Closed,,
3072,Escalated,,
3073,Closed,,
3074,Escalated,,
3075,Closed,,
3076,Pending,,
3077,Closed,,
3078,Resolved,,
3079,Escalated,,
3080,Closed,,
3081,Escalated,,
3082,Open,,
3083,Escalated,,
3084,Closed,,
3085,Escalated,,
3086,Resolved,,
3087,Resolved,,
3088,Closed,,
3089,Closed,,
3090,Escalated,,
3091,Pending,,
3092,Resolved,,
3093,Resolved,,
3094,Open,,
3095,Open,,
3096,Pending,,
3097,Resolved,,
3098,Closed,,
3099,Resolved,,
3100,Closed,,
3101,Closed,,
3102,Pending,,
3103,Resolved,,
3104,Escalated,,
3105,Resolved,,
3106,Resolved,,
3107,Open,,
3108,Pending,,
3109,Escalated,,
3110,Escalated,,
3111,Escalated,,
3112,Closed,,
3113,Pending,,
3114,Open,,
3115,Closed,,
3116,Escalated,,
3117,Closed,,
3118,Closed,,
3119,Escalated,,
3120,Escalated,,
3121,Open,,
3122,Pending,,
3123,Resolved,,
3124,Resolved,,
3125,Resolved,,
3126,Open,,
3127,Closed,,
3128,Escalated,,
3129,Pending,,
3130,Resolved,,
3131,Pending,,
3132,Pending,,
3133,Escalated,,
3134,Open,,
3135,Escalated,,
3136,Open,,
3137,Closed,,
3138,Pending,,
3139,Resolved,,
3140,Pending,,
3141,Escalated,,
3142,Open,,
3143,Closed,,
3144,Closed,,
3145,Open,,
3146,Open,,
3147,Open,,
3148,Closed,,
3149,Pending,,
3150,Pending,,
3151,Closed,,
3152,Resolved,,
3153,Escalated,,
3154,Closed,,
3155,Resolved,,
